			9.06359215242394	-4.91098717646644
			9.06359215242394	-4.92023573988728
			9.0543435890031	-4.92948430330812
			9.0543435890031	-4.93873286672896
			9.04509502558226	-4.94798143014981
			9.04509502558226	-4.95722999357065
			9.04509502558226	-4.96647855699149
			9.03584646216142	-4.97572712041233
			9.03584646216142	-4.98497568383317
			9.02659789874058	-4.99422424725401
			9.02659789874058	-5.00347281067485
			9.02659789874058	-5.01272137409569
			9.01734933531974	-5.02196993751653
			9.01734933531974	-5.03121850093737
			9.0081007718989	-5.03121850093737
			9.0081007718989	-5.04046706435821
			9.0081007718989	-5.04971562777905
			8.99885220847806	-5.05896419119989
			8.99885220847806	-5.06821275462074
			8.99885220847806	-5.07746131804158
			8.98960364505722	-5.08670988146242
			8.98960364505722	-5.09595844488326
			8.98035508163638	-5.1052070083041
			8.98035508163638	-5.11445557172494
			8.98035508163638	-5.12370413514578
			8.97110651821554	-5.13295269856662
			8.97110651821554	-5.14220126198746
			8.97110651821554	-5.1514498254083
			8.9618579547947	-5.16069838882914
			8.9618579547947	-5.16994695224998
			8.9618579547947	-5.17919551567082
			8.95260939137385	-5.18844407909167
			8.95260939137385	-5.19769264251251
			8.94336082795301	-5.20694120593335
			8.94336082795301	-5.21618976935419
			8.94336082795301	-5.22543833277503
			8.93411226453217	-5.23468689619587
			8.93411226453217	-5.24393545961671
			8.92486370111133	-5.25318402303755
			8.92486370111133	-5.26243258645839
			8.92486370111133	-5.27168114987923
			8.92486370111133	-5.28092971330007
			8.91561513769049	-5.29017827672091
			8.91561513769049	-5.29942684014175
			8.90636657426965	-5.30867540356259
			8.90636657426965	-5.31792396698344
			8.90636657426965	-5.32717253040428
			8.89711801084881	-5.33642109382512
			8.89711801084881	-5.34566965724596
			8.89711801084881	-5.3549182206668
			8.88786944742797	-5.36416678408764
			8.88786944742797	-5.37341534750848
			8.88786944742797	-5.38266391092932
			8.87862088400713	-5.39191247435016
			8.87862088400713	-5.401161037771
			8.87862088400713	-5.41040960119184
			8.86937232058629	-5.41965816461268
			8.86937232058629	-5.42890672803352
			8.86937232058629	-5.43815529145437
			8.86937232058629	-5.44740385487521
			8.86012375716545	-5.44740385487521
			8.86012375716545	-5.45665241829605
			8.86012375716545	-5.46590098171689
			8.86012375716545	-5.47514954513773
			8.8508751937446	-5.48439810855857
			8.8508751937446	-5.49364667197941
			8.8508751937446	-5.50289523540025
			8.84162663032376	-5.51214379882109
			8.84162663032376	-5.52139236224193
			8.84162663032376	-5.53064092566277
			8.83237806690292	-5.53988948908361
			8.83237806690292	-5.54913805250445
			8.83237806690292	-5.5583866159253
			8.83237806690292	-5.56763517934614
			8.82312950348208	-5.57688374276698
			8.82312950348208	-5.58613230618782
			8.82312950348208	-5.59538086960866
			8.81388094006124	-5.6046294330295
			8.81388094006124	-5.61387799645034
			8.81388094006124	-5.62312655987118
			8.81388094006124	-5.63237512329202
			8.8046323766404	-5.64162368671286
			8.8046323766404	-5.6508722501337
			8.8046323766404	-5.66012081355454
			8.8046323766404	-5.66936937697538
			8.79538381321956	-5.67861794039622
			8.79538381321956	-5.68786650381707
			8.79538381321956	-5.69711506723791
			8.79538381321956	-5.70636363065875
			8.78613524979872	-5.71561219407959
			8.78613524979872	-5.72486075750043
			8.78613524979872	-5.73410932092127
			8.78613524979872	-5.74335788434211
			8.77688668637788	-5.75260644776295
			8.77688668637788	-5.76185501118379
			8.77688668637788	-5.77110357460463
			8.77688668637788	-5.78035213802547
			8.76763812295704	-5.78960070144631
			8.76763812295704	-5.79884926486716
			8.76763812295704	-5.808097828288
			8.76763812295704	-5.81734639170884
			8.7583895595362	-5.81734639170884
			8.7583895595362	-5.82659495512968
			8.7583895595362	-5.83584351855052
			8.7583895595362	-5.84509208197136
			8.7583895595362	-5.8543406453922
			8.74914099611536	-5.86358920881304
			8.74914099611536	-5.87283777223388
			8.74914099611536	-5.88208633565472
			8.74914099611536	-5.89133489907556
			8.74914099611536	-5.9005834624964
			8.73989243269452	-5.90983202591724
			8.73989243269452	-5.91908058933809
			8.73989243269452	-5.92832915275893
			8.73989243269452	-5.93757771617977
			8.73064386927368	-5.94682627960061
			8.73064386927368	-5.95607484302145
			8.73064386927368	-5.96532340644229
			8.73064386927368	-5.97457196986313
			8.73064386927368	-5.98382053328397
			8.72139530585283	-5.99306909670481
			8.72139530585283	-6.00231766012565
			8.72139530585283	-6.01156622354649
			8.72139530585283	-6.02081478696733
			8.72139530585283	-6.03006335038817
			8.71214674243199	-6.03931191380901
			8.71214674243199	-6.04856047722986
			8.71214674243199	-6.0578090406507
			8.71214674243199	-6.06705760407154
			8.71214674243199	-6.07630616749238
			8.71214674243199	-6.08555473091322
			8.70289817901115	-6.09480329433406
			8.70289817901115	-6.1040518577549
			8.70289817901115	-6.11330042117574
			8.70289817901115	-6.12254898459658
			8.69364961559031	-6.13179754801742
			8.69364961559031	-6.14104611143826
			8.69364961559031	-6.1502946748591
			8.69364961559031	-6.15954323827994
			8.69364961559031	-6.16879180170079
			8.69364961559031	-6.17804036512163
			8.68440105216947	-6.18728892854247
			8.68440105216947	-6.19653749196331
			8.68440105216947	-6.20578605538415
			8.68440105216947	-6.21503461880499
			8.68440105216947	-6.22428318222583
			8.68440105216947	-6.23353174564667
			8.67515248874863	-6.24278030906751
			8.67515248874863	-6.25202887248835
			8.67515248874863	-6.26127743590919
			8.67515248874863	-6.27052599933003
			8.67515248874863	-6.27977456275087
			8.67515248874863	-6.28902312617172
			8.67515248874863	-6.29827168959256
			8.66590392532779	-6.29827168959256
			8.66590392532779	-6.3075202530134
			8.66590392532779	-6.31676881643424
			8.66590392532779	-6.32601737985508
			8.66590392532779	-6.33526594327592
			8.66590392532779	-6.34451450669676
			8.66590392532779	-6.3537630701176
			8.65665536190695	-6.36301163353844
			8.65665536190695	-6.37226019695928
			8.65665536190695	-6.38150876038012
			8.65665536190695	-6.39075732380096
			8.65665536190695	-6.4000058872218
			8.65665536190695	-6.40925445064264
			8.65665536190695	-6.41850301406349
			8.65665536190695	-6.42775157748433
			8.64740679848611	-6.43700014090517
			8.64740679848611	-6.44624870432601
			8.64740679848611	-6.45549726774685
			8.64740679848611	-6.46474583116769
			8.64740679848611	-6.47399439458853
			8.64740679848611	-6.48324295800937
			8.64740679848611	-6.49249152143021
			8.64740679848611	-6.50174008485105
			8.64740679848611	-6.51098864827189
			8.64740679848611	-6.52023721169273
			8.64740679848611	-6.52948577511358
			8.64740679848611	-6.53873433853442
			8.64740679848611	-6.54798290195526
			8.64740679848611	-6.5572314653761
			8.64740679848611	-6.56648002879694
			8.64740679848611	-6.57572859221778
			8.64740679848611	-6.58497715563862
			8.64740679848611	-6.59422571905946
			8.64740679848611	-6.6034742824803
			8.64740679848611	-6.61272284590114
			8.64740679848611	-6.62197140932198
			8.64740679848611	-6.63121997274282
			8.64740679848611	-6.64046853616366
			8.64740679848611	-6.6497170995845
			8.65665536190695	-6.65896566300535
			8.65665536190695	-6.66821422642619
			8.65665536190695	-6.67746278984703
			8.65665536190695	-6.68671135326787
			8.65665536190695	-6.69595991668871
			8.65665536190695	-6.70520848010955
			8.65665536190695	-6.71445704353039
			8.65665536190695	-6.72370560695123
			8.65665536190695	-6.73295417037207
			8.65665536190695	-6.74220273379291
			8.66590392532779	-6.75145129721375
			8.66590392532779	-6.76069986063459
			8.66590392532779	-6.76994842405543
			8.66590392532779	-6.77919698747628
			8.66590392532779	-6.78844555089712
			8.66590392532779	-6.79769411431796
			8.66590392532779	-6.8069426777388
			8.66590392532779	-6.81619124115964
			8.67515248874863	-6.82543980458048
			8.67515248874863	-6.83468836800132
			8.67515248874863	-6.84393693142216
			8.67515248874863	-6.853185494843
			8.67515248874863	-6.86243405826384
			8.67515248874863	-6.87168262168468
			8.68440105216947	-6.88093118510552
			8.68440105216947	-6.89017974852636
			8.68440105216947	-6.89942831194721
			8.68440105216947	-6.90867687536805
			8.69364961559031	-6.91792543878889
			8.69364961559031	-6.92717400220973
			8.69364961559031	-6.93642256563057
			8.69364961559031	-6.94567112905141
			8.70289817901115	-6.95491969247225
			8.70289817901115	-6.96416825589309
			8.70289817901115	-6.97341681931393
			8.70289817901115	-6.98266538273477
			8.71214674243199	-6.99191394615561
			8.71214674243199	-7.00116250957645
			8.71214674243199	-7.01041107299729
			8.72139530585283	-7.01965963641813
			8.72139530585283	-7.02890819983898
			8.72139530585283	-7.03815676325982
			8.73064386927368	-7.04740532668066
			8.73064386927368	-7.0566538901015
			8.73064386927368	-7.06590245352234
			8.73989243269452	-7.07515101694318
			8.73989243269452	-7.08439958036402
			8.74914099611536	-7.09364814378486
			8.74914099611536	-7.1028967072057
			8.74914099611536	-7.11214527062654
			8.7583895595362	-7.12139383404738
			8.7583895595362	-7.13064239746822
			8.76763812295704	-7.13989096088906
			8.76763812295704	-7.14913952430991
			8.76763812295704	-7.15838808773075
			8.77688668637788	-7.16763665115159
			8.77688668637788	-7.17688521457243
			8.78613524979872	-7.18613377799327
			8.79538381321956	-7.19538234141411
			8.79538381321956	-7.20463090483495
			8.8046323766404	-7.21387946825579
			8.81388094006124	-7.22312803167663
			8.81388094006124	-7.23237659509747
			8.82312950348208	-7.24162515851831
			8.82312950348208	-7.25087372193915
			8.83237806690292	-7.26012228536
			8.84162663032376	-7.26937084878084
			8.84162663032376	-7.27861941220168
			8.8508751937446	-7.28786797562252
			8.86012375716545	-7.29711653904336
			8.86012375716545	-7.3063651024642
			8.86937232058629	-7.31561366588504
			8.87862088400713	-7.32486222930588
			8.88786944742797	-7.33411079272672
			8.88786944742797	-7.34335935614756
			8.89711801084881	-7.34335935614756
			8.90636657426965	-7.3526079195684
			8.91561513769049	-7.36185648298924
			8.91561513769049	-7.37110504641008
			8.92486370111133	-7.38035360983092
			8.93411226453217	-7.38960217325176
			8.94336082795301	-7.38960217325176
			8.95260939137385	-7.39885073667261
			8.95260939137385	-7.40809930009345
			8.9618579547947	-7.41734786351429
			8.97110651821554	-7.41734786351429
			8.98035508163638	-7.42659642693513
			8.98960364505722	-7.43584499035597
			8.99885220847806	-7.43584499035597
			9.0081007718989	-7.44509355377681
			9.01734933531974	-7.45434211719765
			9.01734933531974	-7.46359068061849
			9.02659789874058	-7.46359068061849
			9.03584646216142	-7.47283924403933
			9.04509502558226	-7.47283924403933
			9.0543435890031	-7.48208780746017
			9.06359215242394	-7.49133637088101
			9.07284071584478	-7.49133637088101
			9.08208927926562	-7.50058493430185
			9.09133784268646	-7.50058493430185
			9.10058640610731	-7.5098334977227
			9.10983496952815	-7.51908206114354
			9.11908353294899	-7.51908206114354
			9.12833209636983	-7.52833062456438
			9.13758065979067	-7.52833062456438
			9.14682922321151	-7.53757918798522
			9.15607778663235	-7.53757918798522
			9.16532635005319	-7.54682775140606
			9.17457491347403	-7.54682775140606
			9.18382347689487	-7.54682775140606
			9.18382347689487	-7.5560763148269
			9.19307204031571	-7.5560763148269
			9.20232060373655	-7.5560763148269
			9.21156916715739	-7.56532487824774
			9.22081773057823	-7.56532487824774
			9.23006629399908	-7.56532487824774
			9.23931485741992	-7.57457344166858
			9.24856342084076	-7.57457344166858
			9.2578119842616	-7.57457344166858
			9.26706054768244	-7.57457344166858
			9.27630911110328	-7.58382200508942
			9.28555767452412	-7.58382200508942
			9.29480623794496	-7.59307056851026
			9.3040548013658	-7.59307056851026
			9.31330336478664	-7.59307056851026
			9.32255192820748	-7.59307056851026
			9.33180049162833	-7.6023191319311
			9.34104905504917	-7.6023191319311
			9.35029761847001	-7.6023191319311
			9.35954618189085	-7.6023191319311
			9.36879474531169	-7.6023191319311
			9.37804330873253	-7.61156769535194
			9.38729187215337	-7.61156769535194
			9.39654043557421	-7.61156769535194
			9.40578899899505	-7.61156769535194
			9.41503756241589	-7.61156769535194
			9.42428612583673	-7.62081625877278
			9.43353468925757	-7.62081625877278
			9.44278325267841	-7.62081625877278
			9.45203181609925	-7.62081625877278
			9.4612803795201	-7.62081625877278
			9.47052894294094	-7.62081625877278
			9.47977750636178	-7.62081625877278
			9.48902606978262	-7.62081625877278
			9.49827463320346	-7.63006482219363
			9.5075231966243	-7.63006482219363
			9.51677176004514	-7.63006482219363
			9.52602032346598	-7.63006482219363
			9.53526888688682	-7.63006482219363
			9.54451745030766	-7.63006482219363
			9.5537660137285	-7.63006482219363
			9.56301457714934	-7.63006482219363
			9.57226314057018	-7.63006482219363
			9.58151170399102	-7.63006482219363
			9.59076026741187	-7.63006482219363
			9.60000883083271	-7.63006482219363
			9.60925739425355	-7.63006482219363
			9.61850595767439	-7.63006482219363
			9.62775452109523	-7.63006482219363
			9.63700308451607	-7.63006482219363
			9.64625164793691	-7.63006482219363
			9.65550021135775	-7.63006482219363
			9.66474877477859	-7.63006482219363
			9.67399733819943	-7.63006482219363
			9.68324590162027	-7.63006482219363
			9.69249446504111	-7.63006482219363
			9.70174302846196	-7.63006482219363
			9.7109915918828	-7.63006482219363
			9.72024015530364	-7.63006482219363
			9.72948871872448	-7.63006482219363
			9.73873728214532	-7.63006482219363
			9.74798584556616	-7.63006482219363
			9.757234408987	-7.63006482219363
			9.76648297240784	-7.63006482219363
			9.77573153582868	-7.63006482219363
			9.78498009924952	-7.63006482219363
			9.79422866267036	-7.63006482219363
			9.8034772260912	-7.63006482219363
			9.81272578951204	-7.63006482219363
			9.82197435293288	-7.63006482219363
			9.83122291635373	-7.63006482219363
			9.84047147977457	-7.63006482219363
			9.84972004319541	-7.62081625877278
			9.85896860661625	-7.62081625877278
			9.86821717003709	-7.62081625877278
			9.87746573345793	-7.62081625877278
			9.88671429687877	-7.62081625877278
			9.89596286029961	-7.62081625877278
			9.90521142372045	-7.62081625877278
			9.91445998714129	-7.62081625877278
			9.92370855056213	-7.62081625877278
			9.93295711398297	-7.62081625877278
			9.94220567740381	-7.62081625877278
			9.95145424082465	-7.62081625877278
			9.9607028042455	-7.62081625877278
			9.96995136766634	-7.62081625877278
			9.97919993108718	-7.62081625877278
			9.98844849450802	-7.61156769535194
			9.99769705792886	-7.61156769535194
			10.0069456213497	-7.61156769535194
			10.0161941847705	-7.61156769535194
			10.0254427481914	-7.61156769535194
			10.0346913116122	-7.61156769535194
			10.0439398750331	-7.61156769535194
			10.0531884384539	-7.61156769535194
			10.0624370018747	-7.61156769535194
			10.0716855652956	-7.61156769535194
			10.0809341287164	-7.61156769535194
			10.0901826921373	-7.6023191319311
			10.0994312555581	-7.6023191319311
			10.1086798189789	-7.6023191319311
			10.1179283823998	-7.6023191319311
			10.1271769458206	-7.6023191319311
			10.1364255092415	-7.6023191319311
			10.1456740726623	-7.6023191319311
			10.1549226360832	-7.6023191319311
			10.164171199504	-7.59307056851026
			10.1734197629248	-7.59307056851026
			10.1826683263457	-7.59307056851026
			10.1919168897665	-7.59307056851026
			10.2011654531874	-7.59307056851026
			10.2104140166082	-7.59307056851026
			10.219662580029	-7.59307056851026
			10.2289111434499	-7.59307056851026
			10.2289111434499	-7.58382200508942
			10.2381597068707	-7.58382200508942
			10.2474082702916	-7.58382200508942
			10.2566568337124	-7.58382200508942
			10.2659053971332	-7.58382200508942
			10.2751539605541	-7.58382200508942
			10.2844025239749	-7.58382200508942
			10.2936510873958	-7.57457344166858
			10.3028996508166	-7.57457344166858
			10.3121482142374	-7.57457344166858
			10.3213967776583	-7.57457344166858
			10.3306453410791	-7.57457344166858
			10.3398939045	-7.57457344166858
			10.3491424679208	-7.56532487824774
			10.3583910313416	-7.56532487824774
			10.3676395947625	-7.56532487824774
			10.3768881581833	-7.56532487824774
			10.3861367216042	-7.56532487824774
			10.395385285025	-7.56532487824774
			10.4046338484459	-7.5560763148269
			10.4138824118667	-7.5560763148269
			10.4231309752875	-7.5560763148269
			10.4323795387084	-7.5560763148269
			10.4416281021292	-7.5560763148269
			10.4508766655501	-7.54682775140606
			10.4601252289709	-7.54682775140606
			10.4693737923917	-7.54682775140606
			10.4786223558126	-7.54682775140606
			10.4878709192334	-7.54682775140606
			10.4971194826543	-7.53757918798522
			10.5063680460751	-7.53757918798522
			10.5156166094959	-7.53757918798522
			10.5248651729168	-7.53757918798522
			10.5341137363376	-7.53757918798522
			10.5433622997585	-7.52833062456438
			10.5526108631793	-7.52833062456438
			10.5618594266001	-7.52833062456438
			10.571107990021	-7.52833062456438
			10.5803565534418	-7.52833062456438
			10.5896051168627	-7.52833062456438
			10.5896051168627	-7.51908206114354
			10.5988536802835	-7.51908206114354
			10.6081022437043	-7.51908206114354
			10.6173508071252	-7.51908206114354
			10.626599370546	-7.51908206114354
			10.6358479339669	-7.5098334977227
			10.6450964973877	-7.5098334977227
			10.6543450608086	-7.5098334977227
			10.6635936242294	-7.5098334977227
			10.6728421876502	-7.50058493430185
			10.6820907510711	-7.50058493430185
			10.6913393144919	-7.50058493430185
			10.7005878779128	-7.50058493430185
			10.7098364413336	-7.50058493430185
			10.7190850047544	-7.49133637088101
			10.7283335681753	-7.49133637088101
			10.7375821315961	-7.49133637088101
			10.746830695017	-7.49133637088101
			10.7560792584378	-7.48208780746017
			10.7653278218586	-7.48208780746017
			10.7745763852795	-7.48208780746017
			10.7838249487003	-7.48208780746017
			10.7930735121212	-7.47283924403933
			10.802322075542	-7.47283924403933
			10.8115706389628	-7.47283924403933
			10.8208192023837	-7.47283924403933
			10.8300677658045	-7.47283924403933
			10.8393163292254	-7.46359068061849
			10.8485648926462	-7.46359068061849
			10.857813456067	-7.46359068061849
			10.8670620194879	-7.45434211719765
			10.8763105829087	-7.45434211719765
			10.8855591463296	-7.45434211719765
			10.8948077097504	-7.45434211719765
			10.9040562731713	-7.45434211719765
			10.9133048365921	-7.44509355377681
			10.9225534000129	-7.44509355377681
			10.9318019634338	-7.44509355377681
			10.9410505268546	-7.44509355377681
			10.9502990902755	-7.43584499035597
			10.9595476536963	-7.43584499035597
			10.9687962171171	-7.43584499035597
			10.978044780538	-7.43584499035597
			10.9872933439588	-7.42659642693513
			10.9965419073797	-7.42659642693513
			11.0057904708005	-7.42659642693513
			11.0150390342213	-7.42659642693513
			11.0242875976422	-7.41734786351429
			11.033536161063	-7.41734786351429
			11.0427847244839	-7.41734786351429
			11.0520332879047	-7.41734786351429
			11.0612818513255	-7.40809930009345
			11.0705304147464	-7.40809930009345
			11.0797789781672	-7.40809930009345
			11.0890275415881	-7.39885073667261
			11.0982761050089	-7.39885073667261
			11.1075246684298	-7.39885073667261
			11.1167732318506	-7.39885073667261
			11.1260217952714	-7.38960217325176
			11.1352703586923	-7.38960217325176
			11.1445189221131	-7.38960217325176
			11.153767485534	-7.38035360983092
			11.1630160489548	-7.38035360983092
			11.1722646123756	-7.38035360983092
			11.1815131757965	-7.38035360983092
			11.1907617392173	-7.37110504641008
			11.2000103026382	-7.37110504641008
			11.209258866059	-7.37110504641008
			11.2185074294798	-7.37110504641008
			11.2277559929007	-7.36185648298924
			11.2370045563215	-7.36185648298924
			11.2462531197424	-7.36185648298924
			11.2555016831632	-7.3526079195684
			11.264750246584	-7.3526079195684
			11.2739988100049	-7.3526079195684
			11.2832473734257	-7.3526079195684
			11.2924959368466	-7.3526079195684
			11.3017445002674	-7.34335935614756
			11.3109930636882	-7.34335935614756
			11.3202416271091	-7.34335935614756
			11.3294901905299	-7.33411079272672
			11.3387387539508	-7.33411079272672
			11.3479873173716	-7.33411079272672
			11.3572358807924	-7.32486222930588
			11.3664844442133	-7.32486222930588
			11.3757330076341	-7.31561366588504
			11.384981571055	-7.31561366588504
			11.3942301344758	-7.3063651024642
			11.4034786978967	-7.3063651024642
			11.4127272613175	-7.29711653904336
			11.4219758247383	-7.29711653904336
			11.4312243881592	-7.28786797562252
			11.44047295158	-7.28786797562252
			11.4497215150009	-7.27861941220168
			11.4589700784217	-7.27861941220168
			11.4589700784217	-7.26937084878084
			11.4682186418425	-7.26937084878084
			11.4774672052634	-7.26012228536
			11.4867157686842	-7.25087372193915
			11.4959643321051	-7.24162515851831
			11.5052128955259	-7.23237659509747
			11.5144614589467	-7.22312803167663
			11.5237100223676	-7.21387946825579
			11.5237100223676	-7.20463090483495
			11.5329585857884	-7.19538234141411
			11.5329585857884	-7.18613377799327
			11.5422071492093	-7.17688521457243
			11.5514557126301	-7.16763665115159
			11.5514557126301	-7.15838808773075
			11.5514557126301	-7.14913952430991
			11.5607042760509	-7.13989096088906
			11.5607042760509	-7.13064239746822
			11.5699528394718	-7.12139383404738
			11.5699528394718	-7.11214527062654
			11.5699528394718	-7.1028967072057
		</Handle_Cup_In>
	</curves.scaled>

	<checker.pixel type=matrix rownames=FALSE as.numeric=TRUE>
		246.590545386341	466.821612034084
		249.579528038849	559.625742315925
		252.418901283128	651.945434832427
		255.047663383573	743.475078394864
		258.260729873606	834.31819290236
		260.944374250386	924.162355607358
		341.182762538275	465.81035555466
		343.715428133459	558.655549103333
		346.268637996007	650.933062425205
		348.703028665803	742.331222446839
		351.042162441265	833.317094442284
		353.452649792745	923.279605970811
		434.976241470851	465.565227462557
		437.04866855931	558.012855832628
		439.337648386399	650.236707579377
		441.555678570315	741.270961379594
		443.640647841767	832.367064060277
		445.622131793557	922.129556567131
	</checker.pixel>
</shapes>
